This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.6.12)  20 JUN 2025 06:47
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Rubbles/Documents/Dedup/verstka/forMTS.tex
(c:/Users/Rubbles/Documents/Dedup/verstka/forMTS.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-05-26>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/06/10 v25.10 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2043.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2045.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2047.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2048.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2049.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2051.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2076.
\U@D=\dimen149
\l@unhyphenated=\language90
 (c:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
 (c:/texlive/2025/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
 (c:/texlive/2025/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/cmtt/m/n/12 java -cp CompressRows.jar CompressRows "..\..\..\db\graph\family.grd"[] 
 []


Overfull \hbox (23.624pt too wide) in paragraph at lines 231--231
[]\T2A/cmtt/m/n/12 java -cp CompressRows.jar CompressRows "..\..\..\db\graph\name.grd"[] 
 []


Overfull \hbox (48.31796pt too wide) in paragraph at lines 231--231
[]\T2A/cmtt/m/n/12 java -cp CompressRows.jar CompressRows "..\..\..\db\initial\family.dat"[] 
 []


Overfull \hbox (35.97098pt too wide) in paragraph at lines 231--231
[]\T2A/cmtt/m/n/12 java -cp CompressRows.jar CompressRows "..\..\..\db\initial\name.dat"[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 234--235
[]\T2A/cmr/m/n/12 G. V. Cormack. Data compression on a database system.
 []


Underfull \hbox (badness 3302) in paragraph at lines 242--243
\T2A/cmr/m/n/12 Deduplication for Databases. In Proceedings of the 2017 ACM
 []


Underfull \hbox (badness 2213) in paragraph at lines 242--243
\T2A/cmr/m/n/12 International Conference on Management of Data (SIGMOD 17)
 []



[19]

[20] (./forMTS.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-05-26>
 ***********
 ) 
Here is how much of TeX's memory you used:
 5826 strings out of 467886
 86586 string characters out of 5438218
 684398 words of memory out of 5000000
 34320 multiletter control sequences out of 15000+600000
 638224 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,10n,65p,1243b,1138s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on forMTS.pdf (20 pages, 563187 bytes).
PDF statistics:
 140 PDF objects out of 1000 (max. 8388607)
 84 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

